"SHOOTER","X","Y","RANGE","DEFENDER","SCORE"
"Chris Paul",4.1536290052,23.1369416926,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-15.5992166619,14.4186737485,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",-15.1692627554,13.4174868188,"""(15, 19)""","Seth Curry","MISSED"
"Chris Paul",-16.8875974323,9.5941668627,"""(15, 19)""","Russell Westbrook","MISSED"
"Chris Paul",9.3509636217,25.1711784276,"""(20, 24)""","Russell Westbrook","MADE"
"Chris Paul",-11.4785658575,23.7649836674,"""(20, 24)""","Trae Young","MADE"
"Chris Paul",18.607052785,19.7434714542,"""(20, 24)""","Seth Curry","MADE"
"Chris Paul",2.8772573659,28.4787800809,"""(20, 24)""","Seth Curry","MADE"
"Chris Paul",16.3985260674,22.0076487141,"""(20, 24)""","Seth Curry","MADE"
"Chris Paul",6.7214464026,27.0851735364,"""(20, 24)""","Seth Curry","MADE"
"Chris Paul",-0.2929461525,28.363135535,"""(20, 24)""","Russell Westbrook","MISSED"
"Chris Paul",-23.7413188372,7.0405650514,"""(20, 24)""","Russell Westbrook","MISSED"
"Chris Paul",16.4900908385,22.2097395859,"""(20, 24)""","Trae Young","MISSED"
"Chris Paul",22.6927177876,7.4681148674,"""(20, 24)""","Seth Curry","MISSED"
"Chris Paul",7.3960967132,26.2361401631,"""(20, 24)""","Seth Curry","MISSED"
"Chris Paul",19.2119261571,18.9860261778,"""(20, 24)""","Russell Westbrook","MISSED"
"Chris Paul",-3.4255759216,28.7304848986,"""(20, 24)""","Russell Westbrook","MISSED"
"Chris Paul",12.7976246413,23.289511456,"""(20, 24)""","Seth Curry","MISSED"
"Chris Paul",-22.8186919877,7.5806480471,"""(20, 24)""","Russell Westbrook","MISSED"
"Chris Paul",-19.2210582875,17.2034486373,"""(20, 24)""","Seth Curry","MISSED"
"Chris Paul",-24.2320519623,19.0665400094,"""(25, 29)""","Trae Young","MADE"
"Chris Paul",-5.5471816499,29.9145093447,"""(25, 29)""","Seth Curry","MADE"
"Chris Paul",9.7554363107,29.0852794225,"""(25, 29)""","Trae Young","MADE"
"Chris Paul",-7.9003066046,31.8325653072,"""(25, 29)""","Trae Young","MADE"
"Chris Paul",-24.2320519623,10.0765459941,"""(25, 29)""","Trae Young","MADE"
"Chris Paul",4.8843479779,32.1012661365,"""(25, 29)""","Russell Westbrook","MADE"
"Chris Paul",-9.1081859771,30.8831756118,"""(25, 29)""","Seth Curry","MADE"
"Chris Paul",3.2127306942,33.6917071322,"""(25, 29)""","Russell Westbrook","MADE"
"Chris Paul",-12.8086456103,29.71351037,"""(25, 29)""","Russell Westbrook","MADE"
"Chris Paul",-2.8009666492,30.9435203351,"""(25, 29)""","Seth Curry","MADE"
"Chris Paul",-13.7571455295,27.9081720464,"""(25, 29)""","Trae Young","MADE"
"Chris Paul",20.5737354939,23.3058221723,"""(25, 29)""","Trae Young","MADE"
"Chris Paul",21.4877998855,20.0441714603,"""(25, 29)""","Russell Westbrook","MADE"
"Chris Paul",23.952741768,8.1113331912,"""(25, 29)""","Seth Curry","MADE"
"Chris Paul",23.952741768,17.1046921474,"""(25, 29)""","Seth Curry","MADE"
"Chris Paul",14.5250547836,28.9134049384,"""(25, 29)""","Trae Young","MADE"
"Chris Paul",20.3379372178,22.9209955389,"""(25, 29)""","Russell Westbrook","MISSED"
"Chris Paul",-0.5514954344,33.3870380234,"""(25, 29)""","Russell Westbrook","MISSED"
"Chris Paul",23.952741768,16.3936449823,"""(25, 29)""","Russell Westbrook","MISSED"
"Chris Paul",24.7315228539,15.6026800735,"""(25, 29)""","Seth Curry","MISSED"
"Chris Paul",11.0813549862,30.3806044282,"""(25, 29)""","Russell Westbrook","MISSED"
"Chris Paul",-23.6785297941,21.4711016749,"""(25, 29)""","Russell Westbrook","MISSED"
"Chris Paul",-24.2320519623,8.5050578694,"""(25, 29)""","Russell Westbrook","MISSED"
"Chris Paul",12.0072060215,30.6926710367,"""(25, 29)""","Seth Curry","MISSED"
"Chris Paul",-24.2320519623,12.2305390816,"""(25, 29)""","Trae Young","MISSED"
"Chris Paul",-15.4663703334,29.2598046511,"""(25, 29)""","Trae Young","MISSED"
"Chris Paul",16.4198323573,28.7866758136,"""(25, 29)""","Seth Curry","MISSED"
"Chris Paul",-11.4380002584,29.5565675049,"""(25, 29)""","Russell Westbrook","MISSED"
"Chris Paul",-16.4525848506,26.5366438467,"""(25, 29)""","Russell Westbrook","MISSED"
"Chris Paul",-22.3528122295,20.5105494599,"""(25, 29)""","Russell Westbrook","MISSED"
"Chris Paul",22.554915975,18.3193736388,"""(25, 29)""","Russell Westbrook","MISSED"
"Chris Paul",-24.2320519623,7.0098413905,"""(25, 29)""","Seth Curry","MISSED"
"Chris Paul",6.8381315607,32.6022994771,"""(25, 29)""","Seth Curry","MISSED"
"Chris Paul",-8.0719234889,30.3924332905,"""(25, 29)""","Russell Westbrook","MISSED"
"Russell Westbrook",-0.2992195442,5.2207147283,"""(0, 4)""","Trae Young","MADE"
"Russell Westbrook",1.7641991964,7.5784415368,"""(0, 4)""","Trae Young","MADE"
"Russell Westbrook",3.2818520611,5.1852019903,"""(0, 4)""","Trae Young","MADE"
"Russell Westbrook",-0.3582117105,6.1887787758,"""(0, 4)""","Chris Paul","MADE"
"Russell Westbrook",2.5192668529,7.8248124376,"""(0, 4)""","Trae Young","MADE"
"Russell Westbrook",-0.1166648787,8.3399185672,"""(0, 4)""","Trae Young","MADE"
"Russell Westbrook",-2.2250783306,7.4060074935,"""(0, 4)""","Trae Young","MADE"
"Russell Westbrook",-1.1985979251,6.8240810951,"""(0, 4)""","Trae Young","MADE"
"Russell Westbrook",-0.3816613474,8.9550959848,"""(0, 4)""","Chris Paul","MADE"
"Russell Westbrook",-0.8660362519,7.0293862128,"""(0, 4)""","Chris Paul","MADE"
"Russell Westbrook",2.726161121,6.4726226733,"""(0, 4)""","Chris Paul","MISSED"
"Russell Westbrook",1.531211025,5.2090120288,"""(0, 4)""","Trae Young","MISSED"
"Russell Westbrook",0.1195374309,5.0193646489,"""(0, 4)""","Chris Paul","MISSED"
"Russell Westbrook",2.3143040527,7.5390865323,"""(0, 4)""","Trae Young","MISSED"
"Russell Westbrook",-1.1333181294,6.8437379805,"""(0, 4)""","Seth Curry","MISSED"
"Russell Westbrook",-3.6693289406,5.2165050104,"""(0, 4)""","Trae Young","MISSED"
"Russell Westbrook",1.2920290992,6.353906543,"""(0, 4)""","Seth Curry","MISSED"
"Russell Westbrook",-1.7621626529,7.1285340407,"""(0, 4)""","Seth Curry","MISSED"
"Russell Westbrook",-1.2403518517,6.7495852874,"""(0, 4)""","Seth Curry","MISSED"
"Russell Westbrook",2.2955297851,5.1338924333,"""(0, 4)""","Trae Young","MISSED"
"Russell Westbrook",-3.13105512,6.3589223395,"""(0, 4)""","Seth Curry","MISSED"
"Russell Westbrook",3.3862645106,5.713302648,"""(0, 4)""","Chris Paul","MISSED"
"Russell Westbrook",2.2525896737,7.1965738765,"""(0, 4)""","Chris Paul","MISSED"
"Russell Westbrook",-3.4628805671,5.8646069228,"""(0, 4)""","Chris Paul","MISSED"
"Russell Westbrook",-0.0658154592,8.7043063823,"""(0, 4)""","Trae Young","MISSED"
"Russell Westbrook",7.9257334053,8.0724423189,"""(5, 9)""","Chris Paul","MADE"
"Russell Westbrook",-1.2296088984,10.034386587,"""(5, 9)""","Seth Curry","MISSED"
"Russell Westbrook",5.9512068555,6.662453177,"""(5, 9)""","Trae Young","MISSED"
"Russell Westbrook",-7.5494461283,8.53696081,"""(5, 9)""","Seth Curry","MISSED"
"Russell Westbrook",-4.8598256697,11.5383806591,"""(5, 9)""","Chris Paul","MISSED"
"Russell Westbrook",6.6121336105,7.7834157657,"""(5, 9)""","Trae Young","MISSED"
"Russell Westbrook",4.5414189403,12.3244311088,"""(5, 9)""","Trae Young","MISSED"
"Russell Westbrook",6.6046967366,8.471616368,"""(5, 9)""","Chris Paul","MISSED"
"Russell Westbrook",-7.382632367,9.9046128715,"""(5, 9)""","Trae Young","MISSED"
"Russell Westbrook",10.3773054956,10.5767989203,"""(10, 14)""","Trae Young","MADE"
"Russell Westbrook",-2.9067608385,18.6156883419,"""(10, 14)""","Trae Young","MADE"
"Russell Westbrook",1.3366347863,18.0130548827,"""(10, 14)""","Trae Young","MADE"
"Russell Westbrook",7.8207926158,16.0263384613,"""(10, 14)""","Trae Young","MADE"
"Russell Westbrook",-2.9097867199,16.9895580465,"""(10, 14)""","Chris Paul","MISSED"
"Russell Westbrook",1.9259740289,17.5886838223,"""(10, 14)""","Chris Paul","MISSED"
"Russell Westbrook",10.6944373494,16.7774378215,"""(15, 19)""","Seth Curry","MADE"
"Russell Westbrook",15.6849717139,15.0719725835,"""(15, 19)""","Seth Curry","MADE"
"Russell Westbrook",13.7421301562,17.9051491983,"""(15, 19)""","Trae Young","MADE"
"Russell Westbrook",-5.6855773019,20.3600649407,"""(15, 19)""","Trae Young","MADE"
"Russell Westbrook",18.2244745521,10.3548226106,"""(15, 19)""","Chris Paul","MADE"
"Russell Westbrook",15.9499955717,10.2699153931,"""(15, 19)""","Chris Paul","MADE"
"Russell Westbrook",-15.8611081724,13.726210988,"""(15, 19)""","Chris Paul","MADE"
"Russell Westbrook",17.5438079046,8.3455424189,"""(15, 19)""","Trae Young","MADE"
"Russell Westbrook",-16.3078653779,7.9434428079,"""(15, 19)""","Seth Curry","MISSED"
"Russell Westbrook",11.7644356174,16.4199806536,"""(15, 19)""","Seth Curry","MISSED"
"Russell Westbrook",18.598018056,5.9928474707,"""(15, 19)""","Chris Paul","MISSED"
"Russell Westbrook",-16.0883832399,13.5639639336,"""(15, 19)""","Seth Curry","MISSED"
"Russell Westbrook",-4.4047044394,23.1066638402,"""(15, 19)""","Chris Paul","MISSED"
"Russell Westbrook",-9.0212304409,21.0054496873,"""(15, 19)""","Chris Paul","MISSED"
"Russell Westbrook",-16.0023800275,14.6093624372,"""(15, 19)""","Chris Paul","MISSED"
"Russell Westbrook",14.5992231583,15.3589342335,"""(15, 19)""","Trae Young","MISSED"
"Russell Westbrook",-13.521784368,17.1294576237,"""(15, 19)""","Chris Paul","MISSED"
"Russell Westbrook",-13.3190823617,18.5403376914,"""(15, 19)""","Chris Paul","MISSED"
"Russell Westbrook",-3.4063559178,20.4806245621,"""(15, 19)""","Trae Young","MISSED"
"Russell Westbrook",0.4859749481,23.6225723949,"""(15, 19)""","Chris Paul","MISSED"
"Russell Westbrook",5.0990714076,22.263281371,"""(15, 19)""","Trae Young","MISSED"
"Russell Westbrook",13.7490912685,17.9413060142,"""(15, 19)""","Trae Young","MISSED"
"Russell Westbrook",-3.4768874054,20.8845199841,"""(15, 19)""","Seth Curry","MISSED"
"Russell Westbrook",10.5951258279,23.8162976511,"""(20, 24)""","Trae Young","MADE"
"Russell Westbrook",-4.4485570624,28.1056126101,"""(20, 24)""","Seth Curry","MISSED"
"Russell Westbrook",23.63420488,7.7653715562,"""(20, 24)""","Seth Curry","MISSED"
"Russell Westbrook",-22.3874912871,11.5954559717,"""(20, 24)""","Chris Paul","MISSED"
"Russell Westbrook",16.8809077806,18.9218127629,"""(20, 24)""","Seth Curry","MISSED"
"Russell Westbrook",-16.5913525553,22.2281189111,"""(20, 24)""","Chris Paul","MISSED"
"Russell Westbrook",3.7619310209,27.470831716,"""(20, 24)""","Seth Curry","MISSED"
"Russell Westbrook",-13.834180169,30.1657400941,"""(25, 29)""","Trae Young","MADE"
"Russell Westbrook",-24.2320519623,11.5745004158,"""(25, 29)""","Chris Paul","MADE"
"Russell Westbrook",-24.2320519623,15.6013716796,"""(25, 29)""","Trae Young","MADE"
"Russell Westbrook",21.367442603,22.7495310328,"""(25, 29)""","Seth Curry","MADE"
"Russell Westbrook",23.4322225744,21.0005462127,"""(25, 29)""","Seth Curry","MISSED"
"Russell Westbrook",23.952741768,11.984719882,"""(25, 29)""","Chris Paul","MISSED"
"Russell Westbrook",24.3647149451,16.6961981731,"""(25, 29)""","Seth Curry","MISSED"
"Russell Westbrook",-5.3262582757,31.9473234114,"""(25, 29)""","Chris Paul","MISSED"
"Russell Westbrook",20.2178423047,23.8808720298,"""(25, 29)""","Seth Curry","MISSED"
"Russell Westbrook",12.5017486862,29.7674549137,"""(25, 29)""","Chris Paul","MISSED"
"Russell Westbrook",16.7024168357,25.6454340028,"""(25, 29)""","Seth Curry","MISSED"
"Russell Westbrook",21.4376956189,24.3471486332,"""(25, 29)""","Chris Paul","MISSED"
"Russell Westbrook",2.2923763089,33.2266910902,"""(25, 29)""","Chris Paul","MISSED"
"Russell Westbrook",-12.7645367525,29.1078726982,"""(25, 29)""","Trae Young","MISSED"
"Trae Young",-2.7331846016,6.5199251346,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",-0.2830958912,7.5872519165,"""(0, 4)""","Seth Curry","MADE"
"Trae Young",2.2200877123,7.1760178933,"""(0, 4)""","Seth Curry","MADE"
"Trae Young",-3.347403574,5.3518790721,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",0.3711449069,7.1978315265,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",3.2966922741,7.1657333294,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",2.1689079268,6.2986543574,"""(0, 4)""","Seth Curry","MADE"
"Trae Young",-0.9409118843,7.4728222296,"""(0, 4)""","Russell Westbrook","MADE"
"Trae Young",2.5288162867,6.7830511492,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",3.3317263104,5.2723839835,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",3.0753665821,5.9530958814,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",-1.4328688488,6.0790811409,"""(0, 4)""","Russell Westbrook","MADE"
"Trae Young",2.091878252,5.4680078719,"""(0, 4)""","Seth Curry","MADE"
"Trae Young",2.9814448743,7.1307776499,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",-0.0851776562,6.3845036438,"""(0, 4)""","Russell Westbrook","MADE"
"Trae Young",-1.9561502858,5.8477913242,"""(0, 4)""","Seth Curry","MADE"
"Trae Young",1.327710696,7.8654354554,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",0.4865791019,8.1583713213,"""(0, 4)""","Russell Westbrook","MADE"
"Trae Young",1.9553059673,7.4502806282,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",-2.346099216,6.0879604223,"""(0, 4)""","Russell Westbrook","MADE"
"Trae Young",1.4896381398,7.730535215,"""(0, 4)""","Seth Curry","MADE"
"Trae Young",1.8950855415,7.9856795606,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",3.5807512377,5.6071688846,"""(0, 4)""","Seth Curry","MADE"
"Trae Young",0.8606739111,6.8406486293,"""(0, 4)""","Seth Curry","MADE"
"Trae Young",3.1092786935,6.1699888521,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",3.3905286493,5.7627722476,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",1.0371878521,8.1433008405,"""(0, 4)""","Russell Westbrook","MADE"
"Trae Young",-0.2197559145,6.9099598253,"""(0, 4)""","Seth Curry","MADE"
"Trae Young",-0.7487557657,6.0719472868,"""(0, 4)""","Russell Westbrook","MADE"
"Trae Young",-2.3837440229,7.6139774207,"""(0, 4)""","Russell Westbrook","MADE"
"Trae Young",-0.5929225429,6.0663635101,"""(0, 4)""","Chris Paul","MADE"
"Trae Young",-2.0287850646,6.8045815883,"""(0, 4)""","Russell Westbrook","MADE"
"Trae Young",-0.9867931145,8.710604902,"""(0, 4)""","Seth Curry","MADE"
"Trae Young",1.2144340383,6.1036953371,"""(0, 4)""","Chris Paul","MISSED"
"Trae Young",-2.1924335156,7.2998670429,"""(0, 4)""","Russell Westbrook","MISSED"
"Trae Young",-0.6912654907,5.5354282001,"""(0, 4)""","Seth Curry","MISSED"
"Trae Young",0.6941296763,7.5487122689,"""(0, 4)""","Seth Curry","MISSED"
"Trae Young",0.5697571156,6.2749327062,"""(0, 4)""","Seth Curry","MISSED"
"Trae Young",-1.3284281663,8.055675624,"""(0, 4)""","Russell Westbrook","MISSED"
"Trae Young",-2.6088745229,6.7170590868,"""(0, 4)""","Chris Paul","MISSED"
"Trae Young",-0.5974571624,7.1506977648,"""(0, 4)""","Seth Curry","MISSED"
"Trae Young",3.0950287086,6.9359262401,"""(0, 4)""","Russell Westbrook","MISSED"
"Trae Young",0.9868656697,7.8813159249,"""(0, 4)""","Chris Paul","MISSED"
"Trae Young",0.2213665205,7.0947770817,"""(0, 4)""","Russell Westbrook","MISSED"
"Trae Young",-2.830632152,7.8081127686,"""(0, 4)""","Russell Westbrook","MISSED"
"Trae Young",1.3286210466,6.9429804828,"""(0, 4)""","Chris Paul","MISSED"
"Trae Young",3.5466257475,6.8189373974,"""(0, 4)""","Seth Curry","MISSED"
"Trae Young",0.4624204208,8.8964880202,"""(0, 4)""","Chris Paul","MISSED"
"Trae Young",2.6540421388,5.4987032794,"""(0, 4)""","Russell Westbrook","MISSED"
"Trae Young",0.6076342934,6.3792689354,"""(0, 4)""","Chris Paul","MISSED"
"Trae Young",-1.6047117889,7.3671349833,"""(0, 4)""","Russell Westbrook","MISSED"
"Trae Young",-3.9655254219,5.5208531784,"""(0, 4)""","Chris Paul","MISSED"
"Trae Young",-0.6908161603,5.6073885347,"""(0, 4)""","Seth Curry","MISSED"
"Trae Young",3.7239699055,5.5931872814,"""(0, 4)""","Seth Curry","MISSED"
"Trae Young",-2.752718196,6.2455162142,"""(0, 4)""","Russell Westbrook","MISSED"
"Trae Young",-0.6746605897,5.6678384947,"""(0, 4)""","Russell Westbrook","MISSED"
"Trae Young",-2.6273950643,7.7051252959,"""(0, 4)""","Seth Curry","MISSED"
"Trae Young",1.2164383609,6.3904993301,"""(0, 4)""","Russell Westbrook","MISSED"
"Trae Young",2.7659960549,5.8168747531,"""(0, 4)""","Russell Westbrook","MISSED"
"Trae Young",3.3504648417,6.6845334389,"""(0, 4)""","Chris Paul","MISSED"
"Trae Young",1.9511917764,6.5662784725,"""(0, 4)""","Chris Paul","MISSED"
"Trae Young",-0.0690584957,7.988924911,"""(0, 4)""","Russell Westbrook","MISSED"
"Trae Young",-3.2632009647,5.2085047764,"""(0, 4)""","Seth Curry","MISSED"
"Trae Young",5.1336993487,11.7702100406,"""(5, 9)""","Chris Paul","MADE"
"Trae Young",7.8456959107,6.881886916,"""(5, 9)""","Chris Paul","MADE"
"Trae Young",8.5948156716,5.5456526615,"""(5, 9)""","Seth Curry","MADE"
"Trae Young",6.9601148521,7.5012731779,"""(5, 9)""","Seth Curry","MADE"
"Trae Young",4.7137078161,11.2708367359,"""(5, 9)""","Russell Westbrook","MADE"
"Trae Young",-7.0939809511,7.2440102022,"""(5, 9)""","Seth Curry","MADE"
"Trae Young",-6.5744840109,5.3356807995,"""(5, 9)""","Seth Curry","MADE"
"Trae Young",6.5009781866,6.6961896852,"""(5, 9)""","Seth Curry","MADE"
"Trae Young",4.4156393054,10.5408666652,"""(5, 9)""","Seth Curry","MADE"
"Trae Young",2.4836464293,13.6485252786,"""(5, 9)""","Seth Curry","MADE"
"Trae Young",7.7207892523,8.9061586749,"""(5, 9)""","Seth Curry","MADE"
"Trae Young",-1.4749809489,13.1250326758,"""(5, 9)""","Russell Westbrook","MADE"
"Trae Young",6.4734310659,6.9122502429,"""(5, 9)""","Chris Paul","MADE"
"Trae Young",1.2891052171,10.7330650805,"""(5, 9)""","Russell Westbrook","MADE"
"Trae Young",-7.8810059971,7.4384673415,"""(5, 9)""","Seth Curry","MADE"
"Trae Young",1.8140690163,13.5727793741,"""(5, 9)""","Russell Westbrook","MADE"
"Trae Young",2.627608917,13.4991961611,"""(5, 9)""","Chris Paul","MADE"
"Trae Young",-7.0258772726,7.3953954199,"""(5, 9)""","Chris Paul","MADE"
"Trae Young",1.9219658561,11.8760359397,"""(5, 9)""","Seth Curry","MADE"
"Trae Young",-3.0186018506,13.0260619564,"""(5, 9)""","Chris Paul","MADE"
"Trae Young",0.3657713461,12.4811320816,"""(5, 9)""","Chris Paul","MADE"
"Trae Young",-8.0306874559,6.2590744866,"""(5, 9)""","Chris Paul","MADE"
"Trae Young",0.2407557782,13.4361842958,"""(5, 9)""","Chris Paul","MADE"
"Trae Young",-7.8331836189,5.9537115787,"""(5, 9)""","Seth Curry","MADE"
"Trae Young",-5.1772715379,10.5259751268,"""(5, 9)""","Seth Curry","MADE"
"Trae Young",8.158764951,7.6197349857,"""(5, 9)""","Russell Westbrook","MISSED"
"Trae Young",3.0963497254,11.3369749339,"""(5, 9)""","Chris Paul","MISSED"
"Trae Young",-6.5110595615,6.2349578172,"""(5, 9)""","Seth Curry","MISSED"
"Trae Young",-2.4481121365,12.6260756205,"""(5, 9)""","Russell Westbrook","MISSED"
"Trae Young",3.3104129653,12.8286490099,"""(5, 9)""","Russell Westbrook","MISSED"
"Trae Young",4.3147919284,12.7262360503,"""(5, 9)""","Russell Westbrook","MISSED"
"Trae Young",4.9597260853,10.6089475004,"""(5, 9)""","Russell Westbrook","MISSED"
"Trae Young",-8.532698375,5.5668575788,"""(5, 9)""","Chris Paul","MISSED"
"Trae Young",4.4843503646,7.7735510128,"""(5, 9)""","Seth Curry","MISSED"
"Trae Young",8.0055887747,5.3717352728,"""(5, 9)""","Russell Westbrook","MISSED"
"Trae Young",7.6809359414,8.8627204586,"""(5, 9)""","Seth Curry","MISSED"
"Trae Young",4.2519919812,12.3820670536,"""(5, 9)""","Russell Westbrook","MISSED"
"Trae Young",-1.9873497775,13.7537150017,"""(5, 9)""","Chris Paul","MISSED"
"Trae Young",-7.5913177013,7.7429260974,"""(5, 9)""","Russell Westbrook","MISSED"
"Trae Young",5.5900061068,11.4662147835,"""(5, 9)""","Chris Paul","MISSED"
"Trae Young",3.0030684334,11.5716798885,"""(5, 9)""","Seth Curry","MISSED"
"Trae Young",6.9546756033,9.8637999502,"""(5, 9)""","Seth Curry","MISSED"
"Trae Young",6.5606007712,11.0323063074,"""(5, 9)""","Seth Curry","MISSED"
"Trae Young",1.4248739793,13.3672817327,"""(5, 9)""","Chris Paul","MISSED"
"Trae Young",1.3226486373,12.2969203694,"""(5, 9)""","Russell Westbrook","MISSED"
"Trae Young",-0.5228895933,11.7862280913,"""(5, 9)""","Chris Paul","MISSED"
"Trae Young",6.630945938,7.4815179833,"""(5, 9)""","Chris Paul","MISSED"
"Trae Young",-0.1270508422,11.0718719555,"""(5, 9)""","Russell Westbrook","MISSED"
"Trae Young",3.9294164753,12.9425529144,"""(5, 9)""","Seth Curry","MISSED"
"Trae Young",-5.6320007802,11.0875139083,"""(5, 9)""","Russell Westbrook","MISSED"
"Trae Young",0.9643595936,10.7675788048,"""(5, 9)""","Seth Curry","MISSED"
"Trae Young",-0.0922060192,11.4889823196,"""(5, 9)""","Chris Paul","MISSED"
"Trae Young",6.5072084913,8.9490015001,"""(5, 9)""","Chris Paul","MISSED"
"Trae Young",8.7979068886,15.8113534566,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",5.1749326874,14.9964251833,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",-12.7045581771,9.0321977316,"""(10, 14)""","Seth Curry","MADE"
"Trae Young",-5.7489736744,14.8933110997,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",-6.0089644373,14.7001662285,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",2.1068393042,18.1371645002,"""(10, 14)""","Russell Westbrook","MADE"
"Trae Young",-12.4675075616,9.6402799481,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",2.5170263399,18.4416952288,"""(10, 14)""","Seth Curry","MADE"
"Trae Young",-6.8368613894,14.4315199578,"""(10, 14)""","Seth Curry","MADE"
"Trae Young",-10.3843159155,13.8650189121,"""(10, 14)""","Seth Curry","MADE"
"Trae Young",-8.8766281038,14.2461547581,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",0.1335693847,17.5192857375,"""(10, 14)""","Seth Curry","MADE"
"Trae Young",11.0988081683,10.1410993877,"""(10, 14)""","Russell Westbrook","MADE"
"Trae Young",13.8316838714,6.2312934513,"""(10, 14)""","Russell Westbrook","MADE"
"Trae Young",-11.4487264339,5.9222766006,"""(10, 14)""","Seth Curry","MADE"
"Trae Young",11.9220447984,8.2814294895,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",0.8064452045,17.8888678558,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",-12.7402330953,5.6036454641,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",1.1533829985,18.0023244186,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",-12.3588098451,11.4224639917,"""(10, 14)""","Seth Curry","MADE"
"Trae Young",11.5182436849,8.6306972321,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",11.3857282587,8.6626168598,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",1.6938475834,18.0503009071,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",-12.1932730826,11.3722800252,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",-13.0003557892,7.2198955226,"""(10, 14)""","Seth Curry","MADE"
"Trae Young",-3.1331678926,16.5404413363,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",1.1744233038,18.6864666393,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",-2.5748932504,18.3985955122,"""(10, 14)""","Chris Paul","MADE"
"Trae Young",-5.4807079959,16.7224722558,"""(10, 14)""","Seth Curry","MADE"
"Trae Young",-1.2340297043,17.8672460079,"""(10, 14)""","Chris Paul","MISSED"
"Trae Young",-12.5447947062,8.6906463877,"""(10, 14)""","Seth Curry","MISSED"
"Trae Young",-11.0521799226,10.2488231857,"""(10, 14)""","Seth Curry","MISSED"
"Trae Young",-12.248489204,5.2796062778,"""(10, 14)""","Russell Westbrook","MISSED"
"Trae Young",-10.9653649909,11.0803891052,"""(10, 14)""","Chris Paul","MISSED"
"Trae Young",9.2621426593,14.6819411521,"""(10, 14)""","Seth Curry","MISSED"
"Trae Young",-13.348913915,6.8266845348,"""(10, 14)""","Russell Westbrook","MISSED"
"Trae Young",-2.2072478536,15.7853167053,"""(10, 14)""","Chris Paul","MISSED"
"Trae Young",13.7268072145,7.0116515506,"""(10, 14)""","Seth Curry","MISSED"
"Trae Young",-11.5515253649,10.8196341558,"""(10, 14)""","Chris Paul","MISSED"
"Trae Young",-11.86006393,5.70651991,"""(10, 14)""","Russell Westbrook","MISSED"
"Trae Young",8.6852174067,14.8189686795,"""(10, 14)""","Seth Curry","MISSED"
"Trae Young",7.1624274518,16.4095346551,"""(10, 14)""","Russell Westbrook","MISSED"
"Trae Young",-11.714180965,8.7692157941,"""(10, 14)""","Russell Westbrook","MISSED"
"Trae Young",-11.5399226913,12.1108486996,"""(10, 14)""","Chris Paul","MISSED"
"Trae Young",13.0847053783,6.5863752386,"""(10, 14)""","Russell Westbrook","MISSED"
"Trae Young",12.4533351129,9.2758764816,"""(10, 14)""","Russell Westbrook","MISSED"
"Trae Young",12.9316395316,5.4893765383,"""(10, 14)""","Seth Curry","MISSED"
"Trae Young",-6.9251540787,17.0925775131,"""(10, 14)""","Seth Curry","MISSED"
"Trae Young",-6.9849211516,16.4584977937,"""(10, 14)""","Chris Paul","MISSED"
"Trae Young",-7.7377294842,15.2419888634,"""(10, 14)""","Russell Westbrook","MISSED"
"Trae Young",-12.0997893077,5.5910422228,"""(10, 14)""","Russell Westbrook","MISSED"
"Trae Young",11.5987503775,5.8144591298,"""(10, 14)""","Chris Paul","MISSED"
"Trae Young",-10.8145165102,12.2292101876,"""(10, 14)""","Seth Curry","MISSED"
"Trae Young",-8.4460564253,12.8100890506,"""(10, 14)""","Russell Westbrook","MISSED"
"Trae Young",9.1870912629,10.5967564757,"""(10, 14)""","Russell Westbrook","MISSED"
